Name,Mode,Effect,Overlay,Remove,Chat,Defeated
flags.midi-qol.disadvantage.ability.check.all,Add,1,,,,
flags.midi-qol.disadvantage.skill.check.all,add,1,,,,
flags.midi-qol.disadvantage.attack.all,Add,1,,,,
Grappled,,,,,x,
data.attributes.movement.walk,Override,0,,,,
data.attributes.movement.swim,Override,0,,,,
data.attributes.movement.fly,Override,0,,,,
data.attributes.movement.climb,Override,0,,,,
data.attributes.movement.burrow,Override,0,,,,
Invisible,,,,,x,
flags.midi-qol.grants.disadvantage.attack.all,add,1,,,,
flags.midi-qol.advantage.attack.all,add,1,,,,
Paralyzed,,,,,x,
flags.midi-qol.fail.ability.save.str,add,1,,,,
flags.midi-qol.fail.ability.save.dex,add,1,,,,
flags.midi-qol.grants.advantage.attack.all,add,1,,,,
flags.midi-qol.critical.mwak,add,1,,,,
data.attributes.movement.walk,Override,0,,,,
data.attributes.movement.swim,Override,0,,,,
data.attributes.movement.fly,Override,0,,,,
data.attributes.movement.climb,Override,0,,,,
data.attributes.movement.burrow,Override,0,,,,
Petrified,,,,,x,
flags.midi-qol.fail.ability.save.str,add,1,,,,
flags.midi-qol.fail.ability.save.dex,add,1,,,,
flags.midi-qol.grants.advantage.attack.all,add,1,,,,
flags.midi-qol.DR.all,add,1,,,,
data.traits.ci.value,add,poisoned,,,,
data.traits.ci.value,add,diseased,,,,
data.attributes.movement.walk,Override,0,,,,
data.attributes.movement.swim,Override,0,,,,
data.attributes.movement.fly,Override,0,,,,
data.attributes.movement.climb,Override,0,,,,
data.attributes.movement.burrow,Override,0,,,,
Poisoned,,,,,x,
flags.midi-qol.disadvantage.attack.all,add,1,,,,
flags.midi-qol.disadvantage.skill.check.all,add,1,,,,
flags.midi-qol.disadvantage.ability.check.all,add,1,,,,
Prone,,,,,x,
flags.midi-qol.disadvantage.attack.all,add,1,,,,
flags.midi-qol.grants.advantage.attack.mwak,add,1,,,,
flags.midi-qol.grants.advantage.attack.msak,add,1,,,,
flags.midi-qol.grants.disadvantage.attack.rwak,add,1,,,,
flags.midi-qol.grants.disadvantage.attack.rsak,add,1,,,,
Restrained,,,,,,
flags.midi-qol.disadvantage.attack.all,Add,1,,,,
flags.midi-qol.grants.advantage.attack.all,Add,1,,,,
flags.midi-qol.disadvantage.ability.save.dex,add,1,,,,
data.attributes.movement.walk,Override,0,,,,
data.attributes.movement.swim,Override,0,,,,
data.attributes.movement.fly,Override,0,,,,
data.attributes.movement.climb,Override,0,,,,
data.attributes.movement.burrow,Override,0,,,,
Stunned,,,,,,
flags.midi-qol.grants.advantage.attack.all,Add,1,,,,
flags.midi-qol.fail.ability.save.str,Add,1,,,,
flags.midi-qol.fail.ability.save.dex,Add,1,,,,
data.attributes.movement.walk,Override,0,,,,
data.attributes.movement.swim,Override,0,,,,
data.attributes.movement.fly,Override,0,,,,
data.attributes.movement.climb,Override,0,,,,
data.attributes.movement.burrow,Override,0,,,,
Unconscious,,,,,,
flags.midi-qol.grants.critical.mwak,Add,1,,,,
flags.midi-qol.grants.advantage.attack.all,Add,1,,,,
flags.midi-qol.fail.ability.save.str,Add,1,,,,
flags.midi-qol.fail.ability.save.dex,Add,1,,,,
data.attributes.movement.walk,Override,0,,,,
data.attributes.movement.swim,Override,0,,,,
data.attributes.movement.fly,Override,0,,,,
data.attributes.movement.climb,Override,0,,,,
data.attributes.movement.burrow,Override,0,,,,
Half Cover,,,,,,
data.attributes.ac.value,Add,2,,,,
data.abilities.dex.save,Add,2,,,,
Three-Quarters cover,,,,,,
data.attributes.ac.value,Add,5,,,,
data.abilities.dex.save,Add,5,,,,
